p_val	avg_log2FC	pct.1	pct.2	p_val_adj	threshold	
Map1b	3.29046840117057E-31	-0.269326314	0.959	0.938	6.23971522913975E-27	1
Ptn	4.36577344340294E-31	-0.220891384	0.985	0.974	8.278816180725E-27	1
Tax1bp1	8.52417170586344E-31	-0.219004181	0.835	0.785	1.61643868058288E-26	1
Kdm5b	1.16750083886824E-30	-0.216387167	0.906	0.867	2.21393184074584E-26	1
Pafah1b1	1.90120622099881E-30	-0.201954343	0.856	0.825	3.60525735688004E-26	1
Kif1b	5.89831842987084E-30	-0.215477382	0.887	0.848	1.11849812385641E-25	1
Dhx9	6.90139896376332E-30	-0.222906619	0.695	0.628	1.30871228549844E-25	1
Luzp2	6.52022858985333E-29	-0.243124197	0.391	0.278	1.23643094749389E-24	1
Enc1	9.6236505210184E-29	-0.23179342	0.93	0.91	1.82493284830072E-24	1
2410006H16Rik	1.40272411615317E-28	0.22805682	0.737	0.817	2.65998574146126E-24	-1
Txnrd1	1.71828846887562E-28	-0.224432629	0.709	0.63	3.25839042352883E-24	1
Smarcc1	3.64552240017154E-28	-0.197820294	0.876	0.841	6.9130041274453E-24	1
Nfib	4.48727955198528E-28	-0.155816329	1	1	8.50922821442969E-24	1
Hnrnpu	4.89999378659729E-28	-0.214435525	0.965	0.951	9.29185821752445E-24	1
Limch1	8.79202704588096E-28	-0.243714931	0.633	0.541	1.66723208871041E-23	1
Tuba1a	1.12273546103308E-27	0.140892413	1	1	2.12904325475704E-23	-1
Gm42418	1.32797667783633E-27	-0.170687414	0.996	0.997	2.51824217418103E-23	1
Mid1	2.07062439422138E-27	0.139694787	0.103	0.192	3.92652503876199E-23	-1
Ankrd11	2.37034815327295E-27	-0.193270378	0.93	0.895	4.4948912030515E-23	1
Eif4g1	2.45146125414185E-27	-0.202848078	0.584	0.475	4.64870597622919E-23	1
Gapdh	4.65776870931265E-27	0.172514363	0.999	0.998	8.83252680346957E-23	-1
Cdh4	4.95716497573457E-27	-0.274843538	0.687	0.61	9.40027194348546E-23	1
Ptprz1	1.63585918872291E-26	-0.255297315	0.528	0.425	3.10207977957526E-22	1
Gm8797	6.7699779794611E-26	0.130834631	0.1	0.18	1.28379092424521E-21	-1
Mfng	8.69227419080952E-26	0.223945921	0.455	0.567	1.64831595480321E-21	-1
Mllt3	1.49420191740522E-25	-0.194309688	0.977	0.96	2.83345509597552E-21	1
Actg1	1.85778996883265E-25	0.126772172	1	1	3.52292711789736E-21	-1
Jarid2	8.79983170958924E-25	-0.224384731	0.585	0.489	1.66871208708941E-20	1
Ktn1	1.35351779812979E-24	-0.20838963	0.709	0.642	2.56667580059351E-20	1
Pou3f2	2.36096477873275E-24	-0.15220066	0.999	0.998	4.47709750991092E-20	1
Sox11	2.4285802153805E-24	-0.110447273	1	1	4.60531666242605E-20	1
Sptan1	4.78677965844078E-24	-0.203865115	0.717	0.655	9.07717026630125E-20	1
Cep170	4.87929543644564E-24	-0.185261636	0.823	0.777	9.25260793613187E-20	1
Hs6st2	5.68278314397545E-24	-0.274245237	0.469	0.389	1.07762616759206E-19	1
Myo1b	6.0274767594885E-24	-0.196065504	0.565	0.458	1.1429904179018E-19	1
Txnip	7.15239857351895E-24	0.201696114	0.256	0.358	1.3563093414964E-19	-1
Ckap5	1.10930454497374E-23	-0.231159247	0.541	0.439	2.1035742086337E-19	1
Pkm	1.90954466931433E-23	0.158233682	0.982	0.988	3.62106955642077E-19	-1
Igsf8	2.68009038268212E-23	0.222153319	0.767	0.798	5.08225539268011E-19	-1
Pebp1	2.79185256102708E-23	0.111656298	0.999	1	5.29419001147565E-19	-1
Hsp90aa1	3.85477306983136E-23	-0.144847738	0.999	0.999	7.3098061723212E-19	1
Fnbp1l	8.08728132759943E-23	-0.188375185	0.932	0.908	1.53359115815268E-18	1
Sorl1	1.08348053300948E-22	-0.213626875	0.671	0.576	2.05460413474587E-18	1
Gon4l	1.36708501547532E-22	-0.173853862	0.51	0.404	2.59240331484585E-18	1
Jun	1.57838225602453E-21	0.297569999	0.388	0.486	2.99308627209932E-17	-1
1110038B12Rik	2.05643504881067E-21	0.183533848	0.665	0.748	3.89961778305967E-17	-1
Cttnbp2nl	2.39301030966277E-21	-0.16477666	0.394	0.302	4.53786545021352E-17	1
Ddx42	2.93996272952094E-21	-0.183120602	0.602	0.521	5.57505132399056E-17	1
Adgrl2	5.11755077990412E-21	-0.197332737	0.755	0.676	9.70441154393218E-17	1
Baz1b	1.55297627752237E-20	-0.189960051	0.609	0.523	2.94490891506567E-16	1
Sf3b2	1.96716882239219E-20	-0.145959866	0.968	0.961	3.73034223790231E-16	1
Hes6	2.73564729678629E-20	0.167770336	0.696	0.774	5.18760796889585E-16	-1
Zbtb20	3.75283281301629E-20	-0.176250446	0.984	0.967	7.11649686332278E-16	1
Kif1a	5.64426242695905E-20	-0.179884384	0.557	0.464	1.07032148402424E-15	1
Rtn4	5.92463563356226E-20	-0.144783635	0.985	0.979	1.12348865519241E-15	1
Fhod3	6.36513242075364E-20	-0.178207714	0.345	0.257	1.20702006094751E-15	1
Safb	8.14944230270371E-20	-0.173231313	0.65	0.6	1.5453787438617E-15	1
Scg3	9.52741753291477E-20	-0.181050422	0.745	0.682	1.80668418676663E-15	1
Kif21b	1.02821993717951E-19	-0.1801557	0.888	0.866	1.9498134668735E-15	1
Smarcc2	1.05922093597537E-19	-0.170045144	0.763	0.738	2.0086006608901E-15	1
Tpr	1.33580031683907E-19	-0.183850246	0.813	0.758	2.53307814082193E-15	1
Snhg1	2.59074062314385E-19	0.172986767	0.565	0.655	4.91282144366768E-15	-1
Epha4	3.15233450394433E-19	-0.198473437	0.869	0.839	5.97777191982964E-15	1
Uqcrc1	3.79389928164606E-19	0.155375221	0.709	0.776	7.19437120778542E-15	-1
Myt1l	3.79992435771083E-19	-0.22355974	0.877	0.838	7.20579655952704E-15	1
Mn1	5.41981580541434E-19	-0.15781004	0.898	0.877	1.02775967118072E-14	1
Tmem50a	6.87695244404329E-19	0.157028162	0.694	0.759	1.30407649196393E-14	-1
Lsamp	1.24024420178893E-18	-0.235345965	0.576	0.495	2.35187507985234E-14	1
Selenow	1.47786401613229E-18	0.11397661	0.997	0.999	2.80247353379165E-14	-1
Phf6	1.64410672987854E-18	-0.166999714	0.611	0.543	3.11771959186867E-14	1
Rrp1	1.91936315334791E-18	-0.147035802	0.894	0.874	3.63968834769365E-14	1
Huwe1	2.2900489677167E-18	-0.166919066	0.725	0.666	4.34261985748117E-14	1
Srrm4	2.29396316192492E-18	-0.161716556	0.912	0.884	4.35004234395822E-14	1
Caprin1	2.57480529932393E-18	-0.157675252	0.907	0.893	4.88260328910796E-14	1
Fam171b	2.79126677015825E-18	-0.201950504	0.672	0.611	5.29307917625109E-14	1
Plcb1	3.14559259294795E-18	-0.207324622	0.789	0.725	5.9649872340072E-14	1
Zfp292	3.93083494927053E-18	-0.160626558	0.902	0.866	7.45404231430171E-14	1
Pcm1	5.17918926652296E-18	-0.179687235	0.683	0.619	9.82129660610748E-14	1
Eif3c	6.41050648954912E-18	-0.143022734	0.88	0.871	1.2156243456132E-13	1
Srrm1	6.67738794663474E-18	-0.160171244	0.801	0.761	1.26623307632035E-13	1
Lamp1	8.46916956516299E-18	0.158175744	0.663	0.737	1.60600862464186E-13	-1
Mpped2	9.10520842811608E-18	-0.160132202	0.899	0.856	1.72662067422365E-13	1
Zfas1	1.37252993642883E-17	0.173312925	0.612	0.682	2.60272851844999E-13	-1
1810026B05Rik	1.39100670680429E-17	0.163679636	0.706	0.766	2.63776601811298E-13	-1
Zbtb18	1.53984451856623E-17	-0.164484886	0.988	0.981	2.92000716055715E-13	1
Mpped1	2.46416658057458E-17	-0.180328649	0.734	0.67	4.67279908674358E-13	1
Syncrip	3.05007197820523E-17	-0.138153084	0.822	0.808	5.78385149227058E-13	1
Tpi1	3.17647321548738E-17	0.161402581	0.665	0.743	6.02354615852871E-13	-1
Crebbp	3.45587064343002E-17	-0.1677569	0.748	0.694	6.55336750113635E-13	1
Unc5d	4.97905568560367E-17	-0.171369235	0.888	0.842	9.44178329661024E-13	1
Hnrnpa2b1	5.45809527991754E-17	0.117832869	0.999	1	1.03501860793076E-12	-1
Dnaja1	6.71360931687599E-17	-0.122673425	0.998	0.998	1.27310173475919E-12	1
Sfpq	6.71546622909408E-17	-0.139873742	0.995	0.991	1.27345386102311E-12	1
Frmd4b	7.15485167354446E-17	-0.18617381	0.808	0.755	1.35677452285424E-12	1
Parp1	7.36447506523143E-17	-0.155906594	0.592	0.535	1.39652540661984E-12	1
Kdm1a	8.0433301954013E-17	-0.142991757	0.955	0.945	1.52525670495395E-12	1
Eprs	8.43308941480567E-17	-0.165871103	0.715	0.665	1.5991667457296E-12	1
Trim2	8.66257738057612E-17	-0.135219465	0.995	0.992	1.64268454867865E-12	1
Strbp	8.92608555788847E-17	-0.155604646	0.82	0.78	1.69265360434239E-12	1
Satb2	1.12002978426427E-16	-0.195057923	0.584	0.499	2.12391247990033E-12	1
Nfix	1.67204006851758E-16	-0.160605061	0.998	0.997	3.17068958192989E-12	1
Eif4g3	1.68730368852657E-16	-0.159799295	0.621	0.553	3.19963398455294E-12	1
Fmnl2	1.70817963789824E-16	-0.165048874	0.648	0.579	3.23922104734644E-12	1
Bzw1	2.05389842108422E-16	-0.134216392	0.892	0.881	3.894807575902E-12	1
Herc2	2.48748027891173E-16	-0.155226895	0.442	0.358	4.71700885290031E-12	1
Dhx36	3.08925587963237E-16	-0.147681702	0.807	0.773	5.85815592454686E-12	1
Psmb3	3.6298045658976E-16	0.120273004	0.918	0.951	6.88319839831161E-12	-1
Afap1	4.0508594410058E-16	-0.174654674	0.632	0.567	7.68164475797931E-12	1
Rprm	4.11317135827705E-16	0.151491831	0.23	0.314	7.79980684670078E-12	-1
Npc2	5.72263594406385E-16	0.1542331	0.855	0.899	1.08518345407283E-11	-1
Nolc1	6.12016223674017E-16	-0.149717131	0.434	0.352	1.16056636495304E-11	1
Cdk4	6.45210901623534E-16	0.114574244	0.995	0.995	1.22351343274871E-11	-1
Nsd1	8.55576841408932E-16	-0.159167402	0.707	0.656	1.62243036436376E-11	1
Dbn1	8.97108100146847E-16	-0.118152228	0.991	0.99	1.70118609030847E-11	1
Smc3	1.00664376770099E-15	-0.148369989	0.84	0.786	1.90889857669139E-11	1
Kif5c	1.22111123857172E-15	-0.143786918	0.947	0.927	2.31559324170356E-11	1
C530008M17Rik	1.2607535785666E-15	-0.153692681	0.618	0.564	2.39076701103584E-11	1
Fos	1.34992911605282E-15	-0.175709884	0.232	0.161	2.55987058277096E-11	1
Nmral1	1.36636985896849E-15	0.157888702	0.358	0.441	2.59104716356195E-11	-1
Bod1l	1.951732482943E-15	-0.155137781	0.732	0.682	3.7010703074048E-11	1
Eif4g2	2.04919216690568E-15	-0.107800458	0.996	0.993	3.88588310610323E-11	1
Srrm2	3.27430813554563E-15	-0.12945585	0.982	0.968	6.20907051743517E-11	1
Stac2	4.09466498050111E-15	-0.120387088	0.179	0.119	7.76471320252425E-11	1
Pbrm1	4.4362985069295E-15	-0.138313023	0.932	0.904	8.41255285869042E-11	1
Fam89b	4.731464857531E-15	0.146469161	0.791	0.834	8.97227680933604E-11	-1
Tspyl4	5.30638547225302E-15	-0.145514582	0.467	0.391	1.00624987710334E-10	1
Hspd1	5.59209519532984E-15	-0.138345009	0.866	0.837	1.0604290118904E-10	1
Nav3	6.53241593275375E-15	-0.17160859	0.499	0.419	1.23874203332809E-10	1
Med22	7.350021778248E-15	0.139026118	0.588	0.666	1.39378462980917E-10	-1
Gsk3b	7.50552312267793E-15	-0.109906468	0.996	0.991	1.42327234975342E-10	1
Rnf114	7.88663259297979E-15	0.124627188	0.282	0.369	1.49554213860676E-10	-1
Ddit4	9.68076025215458E-15	0.155541198	0.439	0.522	1.83576256661607E-10	-1
Ndn	9.94010619287506E-15	0.149137888	0.606	0.687	1.8849423373549E-10	-1
Ppp2r2b	1.11086706845734E-14	-0.135195299	0.971	0.959	2.10653722191566E-10	1
Golgb1	1.12446583029473E-14	-0.161137996	0.577	0.51	2.1323245539879E-10	1
Usp22	1.24390198652686E-14	-0.147341538	0.828	0.792	2.35881133705089E-10	1
Tmsb4x	1.58846894575256E-14	0.104106591	1	1	3.01221366183058E-10	-1
Daam1	1.86331925129011E-14	-0.15600277	0.488	0.414	3.53341229622143E-10	1
Setbp1	2.06658606323588E-14	-0.145059268	0.834	0.801	3.9188671517142E-10	1
Arid4b	2.57747294913732E-14	-0.145888191	0.877	0.843	4.8876619534491E-10	1
Ptpra	2.87051713415051E-14	-0.144604084	0.739	0.692	5.44336164148961E-10	1
Plxna4	3.06311250358848E-14	-0.177172149	0.797	0.762	5.80858024055483E-10	1
Prpf8	3.08721798178604E-14	-0.135933322	0.456	0.384	5.85429145886086E-10	1
Ddx21	3.26252780391387E-14	-0.134576498	0.365	0.29	6.18673147456186E-10	1
Myh10	4.55626883386838E-14	-0.159732179	0.68	0.619	8.6400525896646E-10	1
Zfp638	4.74310499497382E-14	-0.151001486	0.749	0.709	8.99435000196886E-10	1
Cux1	5.12780421060316E-14	-0.154086861	0.87	0.842	9.72385512456678E-10	1
Cdh10	5.55908512359823E-14	-0.190148518	0.573	0.493	1.05416931198793E-09	1
Hnrnpd	6.16027781515646E-14	-0.106339821	0.967	0.967	1.16817348208812E-09	1
Cdv3	7.04494161400971E-14	-0.140491894	0.508	0.433	1.33593227826466E-09	1
Lmo1	7.41968165302518E-14	0.166465723	0.757	0.803	1.40699423186317E-09	-1
Pdrg1	7.49466354871209E-14	0.129015674	0.353	0.426	1.42121304874227E-09	-1
Myef2	7.51789546303768E-14	-0.107387279	0.842	0.851	1.42561851665584E-09	1
Med28	8.5706575975781E-14	0.1276143	0.689	0.761	1.62525380022874E-09	-1
Hmgcr	9.11901057545031E-14	-0.158077847	0.553	0.48	1.72923797542264E-09	1
Cul5	9.13465444558365E-14	-0.13362613	0.581	0.532	1.73220452251603E-09	1
Cplx2	1.10204654609416E-13	-0.168394931	0.599	0.559	2.08981086535835E-09	1
Sf3a1	1.14647675477838E-13	-0.123980445	0.458	0.408	2.17406387008624E-09	1
Rab2a	1.61407760085209E-13	-0.126884772	0.891	0.858	3.06077535449581E-09	1
Elmod1	1.62413110667714E-13	-0.175898758	0.526	0.463	3.07983981759185E-09	1
Chga	1.88551737855175E-13	-0.16894217	0.696	0.651	3.57550660494768E-09	1
Erc1	2.15341403285506E-13	-0.131750067	0.406	0.33	4.08351903050306E-09	1
Nnat	2.21240648220512E-13	0.127301411	0.996	0.996	4.19538641220557E-09	-1
Zc3h13	2.33854451998191E-13	-0.147173212	0.691	0.63	4.4345819732417E-09	1
Smarca5	2.69793875382592E-13	-0.144292949	0.818	0.796	5.11610125888009E-09	1
Eif3a	4.20386323248402E-13	-0.12964881	0.917	0.909	7.97178584775946E-09	1
Dctn2	4.40789112461971E-13	0.116291592	0.876	0.906	8.35868393961635E-09	-1
Copb2	5.24311220758338E-13	-0.131644053	0.635	0.593	9.94251367924037E-09	1
Ndufc1	5.55809774251287E-13	0.13016949	0.795	0.845	1.05398207491272E-08	-1
Dnmt1	5.78842435352081E-13	-0.130419709	0.363	0.296	1.09765891015815E-08	1
Cox5b	5.87524147679964E-13	0.112930891	0.953	0.966	1.11412204124551E-08	-1
Csrp2	6.4453871097453E-13	0.162323271	0.364	0.439	1.222238757621E-08	-1
Hnrnpl	6.6476252244554E-13	0.131871224	0.654	0.723	1.26058917131348E-08	-1
Cox6a1	6.66583979342234E-13	0.11180999	0.927	0.951	1.26404320002668E-08	-1
Zkscan1	6.8429676745022E-13	-0.140017655	0.545	0.48	1.29763196011585E-08	1
Gabarapl1	7.25876954592963E-13	0.133204931	0.477	0.544	1.37648046899464E-08	-1
Kmt2a	8.43587166276849E-13	-0.147391283	0.742	0.701	1.59969434341079E-08	1
Grcc10	8.48400307880668E-13	0.111826612	0.958	0.976	1.60882150383411E-08	-1
Rnf214	8.5120357094931E-13	-0.12494799	0.423	0.362	1.61413733159118E-08	1
Rasgef1b	8.71319773791271E-13	0.153817644	0.552	0.625	1.65228368704039E-08	-1
Sgta	8.77522119810201E-13	0.117854895	0.717	0.782	1.66404519579608E-08	-1
Cdc16	9.10474921835515E-13	0.128568527	0.521	0.593	1.72653359427669E-08	-1
Scd2	1.00456300621002E-12	-0.138672622	0.86	0.832	1.90495282867606E-08	1
Ddx1	1.15980020146464E-12	-0.133121255	0.641	0.593	2.19932912203739E-08	1
Galnt17	1.16067579052041E-12	-0.145915813	0.495	0.434	2.20098950156386E-08	1
Snrpf	1.37064509065451E-12	0.116094644	0.9	0.932	2.59915428540815E-08	-1
Pafah1b3	1.57034005586311E-12	0.11560436	0.945	0.966	2.97783584793322E-08	-1
Shisa4	1.87088740986145E-12	0.129964838	0.39	0.467	3.54776379532027E-08	-1
Tmx4	2.32507021996518E-12	-0.137605189	0.62	0.564	4.40903065811997E-08	1
Cltc	2.40272763945337E-12	-0.129921077	0.47	0.402	4.55629242269542E-08	1
Ube3a	2.51829360829706E-12	-0.135622867	0.868	0.835	4.77544016941372E-08	1
Kidins220	3.37472941990662E-12	-0.139900126	0.685	0.629	6.39949939896893E-08	1
Supt6	4.49381458137619E-12	-0.130489673	0.443	0.372	8.52162059066367E-08	1
Robo1	4.83756653098085E-12	-0.137158654	0.362	0.291	9.17347741269899E-08	1
Paip1	9.21585054631311E-12	-0.128906349	0.681	0.645	1.74760173909735E-07	1
Tceal9	9.3707115284056E-12	0.118741165	0.916	0.932	1.77696802713155E-07	-1
Osbpl6	9.93995459746917E-12	-0.136466127	0.362	0.288	1.88491359031808E-07	1
Tkt	1.01588103910192E-11	0.129442545	0.817	0.857	1.92641521444896E-07	-1
Epb41l4aos	1.0474017180563E-11	0.118518373	0.313	0.379	1.98618787795016E-07	-1
Ppia	1.06544918095002E-11	0.116433394	1	1	2.02041128183551E-07	-1
Saraf	1.30991111743384E-11	0.100116107	0.481	0.564	2.48398445198978E-07	-1
Syne2	1.34974105235738E-11	-0.143493247	0.623	0.583	2.5595139575853E-07	1
Opcml	1.61477065324357E-11	-0.132783563	0.22	0.162	3.06208958974578E-07	1
Ndufa2	2.05713072066118E-11	0.106340002	0.861	0.903	3.90093698558979E-07	-1
Virma	2.19496792422966E-11	-0.106363359	0.311	0.247	4.1623176747167E-07	1
Gamt	2.41980947035216E-11	0.124117917	0.113	0.164	4.5886846986288E-07	-1
Apc	2.58027561495708E-11	-0.135887469	0.687	0.648	4.89297664864311E-07	1
Atp5md	2.58153895845865E-11	0.10062332	0.881	0.922	4.89537232692513E-07	-1
Ndufb11	2.77456299353644E-11	0.105488721	0.887	0.923	5.26140380464314E-07	-1
Chl1	2.78727186614665E-11	-0.176098761	0.698	0.645	5.28550363977389E-07	1
Rab5if	3.27161153334627E-11	0.103110781	0.627	0.702	6.20395695068454E-07	-1
Cdk5rap2	3.60273743840791E-11	-0.112204727	0.311	0.258	6.83187100445292E-07	1
Lrp8	4.19648576829695E-11	-0.129751695	0.936	0.918	7.95779596242152E-07	1
Plxna2	5.55301750284396E-11	-0.143316546	0.921	0.902	1.0530187090643E-06	1
Smap2	5.96368048989276E-11	-0.113371012	0.388	0.318	1.13089273129836E-06	1
Rbm8a	6.13391548256957E-11	0.110780517	0.797	0.846	1.16317439295967E-06	-1
Mycbp2	6.22987599354781E-11	-0.131812652	0.743	0.7	1.18137138465647E-06	1
Canx	6.35028000307048E-11	-0.12864885	0.61	0.549	1.20420359698225E-06	1
Maf1	7.18937105097124E-11	0.115300298	0.679	0.74	1.36332043239568E-06	-1
Snhg5	7.2676378381329E-11	0.121186347	0.336	0.399	1.37816216324514E-06	-1
Nedd4l	7.6729964551167E-11	-0.113880097	0.836	0.82	1.45503031778378E-06	1
Adnp	9.2240759328613E-11	-0.124685723	0.702	0.634	1.74916151914849E-06	1
Exoc3	9.6665848803554E-11	-0.120568659	0.635	0.601	1.83307449086179E-06	1
Soga3	1.04164685990004E-10	-0.118607621	0.904	0.881	1.97527494042845E-06	1
Scaf11	1.04281558282685E-10	-0.128123185	0.566	0.512	1.97749118971456E-06	1
Vim	1.27600574752874E-10	0.153963644	0.286	0.357	2.41968969903876E-06	-1
Prdx6	1.32585886190313E-10	0.136985938	0.659	0.715	2.5142261598269E-06	-1
Abcf1	1.33588434404448E-10	-0.124775844	0.657	0.61	2.53323748161156E-06	1
Pdia3	1.38866224150064E-10	-0.126914516	0.693	0.637	2.63332020855767E-06	1
Cttnbp2	1.51968820266982E-10	-0.128239452	0.938	0.915	2.88178473872278E-06	1
Adra2c	1.56554577144067E-10	-0.100537963	0.136	0.087	2.96874444638294E-06	1
Pou3f3	1.58932494777145E-10	-0.10790206	0.989	0.984	3.013836898459E-06	1
Kcnk2	1.704345147548E-10	-0.156998498	0.473	0.415	3.23194970329528E-06	1
Frmd4a	1.77623667680456E-10	-0.132141108	0.904	0.878	3.36827761022449E-06	1
Tra2a	1.80068035636655E-10	0.108162683	0.896	0.927	3.41463015977788E-06	-1
Cdc40	1.94028865147753E-10	-0.121190861	0.487	0.425	3.67936936979684E-06	1
Ccdc124	2.05264123659058E-10	0.100992477	0.706	0.771	3.89242357694672E-06	-1
Birc6	2.05485552722214E-10	-0.122443572	0.558	0.485	3.89662253627135E-06	1
Macf1	2.44012182495434E-10	-0.131447568	0.815	0.777	4.62720301666091E-06	1
Usp9x	2.72256179872388E-10	-0.116026523	0.546	0.507	5.16279393892009E-06	1
AC149090.1	2.73070107304508E-10	0.119027122	0.358	0.432	5.17822844481539E-06	-1
2610035D17Rik	2.73157962695556E-10	0.102399377	0.271	0.341	5.17989444659583E-06	-1
Smap1	3.15832840332345E-10	-0.115587956	0.781	0.722	5.98913815122226E-06	1
Tpm3	3.16277581950602E-10	-0.120133359	0.766	0.735	5.99757178652926E-06	1
Pik3ip1	3.21533922700004E-10	0.105613666	0.245	0.312	6.09724777616017E-06	-1
Polr2b	3.51275054505762E-10	-0.112321414	0.45	0.387	6.66122885859276E-06	1
Gm17750	4.12570299588939E-10	-0.135920303	0.895	0.868	7.82357059110505E-06	1
Pcp4	5.17046802289028E-10	-0.152857228	0.727	0.664	9.80475851180683E-06	1
Oga	5.17147796265402E-10	-0.120782853	0.528	0.477	9.80667366058082E-06	1
Rbm42	5.32791747924253E-10	0.110267136	0.644	0.708	1.01033299158876E-05	-1
Clk1	5.34629893214956E-10	0.119531769	0.638	0.7	1.01381866650352E-05	-1
Sem1	5.98056574510734E-10	0.102580982	0.96	0.969	1.1340946822447E-05	-1
Cdc5l	6.13900594925509E-10	-0.12299321	0.699	0.651	1.16413969815724E-05	1
Celsr2	6.39326889440626E-10	-0.123282769	0.671	0.632	1.21235558044626E-05	1
Lratd1	6.49042597781967E-10	-0.150277794	0.564	0.495	1.23077947817394E-05	1
Lsm7	6.49227261377456E-10	0.109268246	0.761	0.812	1.23112965575007E-05	-1
Commd9	7.24336323513708E-10	0.102913386	0.412	0.485	1.37355897027904E-05	-1
Cox20	7.66318620536069E-10	0.109935323	0.542	0.612	1.45317000012255E-05	-1
Trip11	8.09100109313865E-10	-0.116960879	0.369	0.31	1.53429653729188E-05	1
Ndufv3	8.14113953565462E-10	0.11618212	0.677	0.733	1.54380429014619E-05	-1
Hectd1	8.8427135317209E-10	-0.115409826	0.647	0.599	1.67684376702023E-05	1
Mcrip1	9.03233555747925E-10	0.105929888	0.706	0.76	1.71280179176479E-05	-1
Dync1h1	1.01971296831926E-09	-0.130302254	0.707	0.663	1.93368170182382E-05	1
Ncam1	1.03628590993867E-09	-0.12878015	0.889	0.867	1.9651089710167E-05	1
Swi5	1.03878094707062E-09	0.101739784	0.882	0.905	1.96984030993002E-05	-1
Cep350	1.16045508484153E-09	-0.100081657	0.312	0.253	2.20057097738498E-05	1
Mmd2	1.23037759904307E-09	0.114187604	0.364	0.425	2.33316504106538E-05	-1
Nfia	1.26807792845322E-09	-0.13906383	0.907	0.9	2.40465617572584E-05	1
A830082K12Rik	1.47195353346381E-09	0.100000368	0.263	0.328	2.79126548550742E-05	-1
Atp6v0d1	1.48392455333194E-09	0.11255975	0.722	0.774	2.81396613048337E-05	-1
Ppfia2	1.57699483705861E-09	-0.135006335	0.453	0.402	2.99045530951424E-05	1
Nedd4	1.7607926170635E-09	-0.113716631	0.906	0.876	3.33899103973752E-05	1
Ndufa7	1.94135322755293E-09	0.100421893	0.916	0.939	3.68138812540862E-05	-1
Cxcl12	1.96804530786132E-09	0.159649405	0.307	0.364	3.73200431729742E-05	-1
Prpf40a	2.01891505508377E-09	-0.115859019	0.854	0.83	3.82846861895535E-05	1
Elavl4	2.02252508948813E-09	0.15193845	0.897	0.919	3.83531432719635E-05	-1
Hif1a	2.19299731763746E-09	-0.112160121	0.547	0.491	4.15858081343592E-05	1
Clint1	2.5823780240804E-09	-0.105096637	0.384	0.321	4.89696344706366E-05	1
Herc1	2.71568499431936E-09	-0.109824966	0.685	0.658	5.1497534547278E-05	1
Mpst	2.79615463366265E-09	0.100121451	0.369	0.44	5.30234803181448E-05	-1
Tmem223	2.80447762982631E-09	0.110740756	0.69	0.748	5.31813092943963E-05	-1
Copb1	2.90622321409199E-09	-0.111084425	0.546	0.489	5.51107108088264E-05	1
Tmem176b	2.99526206951627E-09	0.121925509	0.363	0.403	5.6799154624237E-05	-1
